Microsoft (R) COFF/PE Dumper Version 14.28.29913.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file build\x64\_deps\ziti-sdk-c-build\library\Release\ziti.dll

File Type: DLL

  Section contains the following exports for ziti.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         426 number of functions
         426 number of names

    ordinal hint RVA      name

          1    0 000B0748 ZITI_CONFIG_NOT_FOUND
          2    1 000B0794 ZITI_CONNABORT
          3    2 000B07A0 ZITI_CONN_CLOSED
          4    3 000B0780 ZITI_CONTROLLER_UNAVAILABLE
          5    4 000B079C ZITI_CRYPTO_FAIL
          6    5 000B0774 ZITI_CSR_GENERATION_FAILED
          7    6 000B0768 ZITI_ENROLLMENT_CERTIFICATE_REQUIRED
          8    7 000B0764 ZITI_ENROLLMENT_METHOD_UNSUPPORTED
          9    8 000B078C ZITI_EOF
         10    9 000B0784 ZITI_GATEWAY_UNAVAILABLE
         11    A 000B0778 ZITI_INVALID_CONFIG
         12    B 000B07A4 ZITI_INVALID_POSTURE
         13    C 000B0798 ZITI_INVALID_STATE
         14    D 000B0750 ZITI_JWT_INVALID
         15    E 000B0754 ZITI_JWT_INVALID_FORMAT
         16    F 000B074C ZITI_JWT_NOT_FOUND
         17   10 000B075C ZITI_JWT_SIGNING_ALG_UNSUPPORTED
         18   11 000B0760 ZITI_JWT_VERIFICATION_FAILED
         19   12 000B076C ZITI_KEY_GENERATION_FAILED
         20   13 000B0770 ZITI_KEY_LOAD_FAILED
         21   14 000B07A8 ZITI_MFA_EXISTS
         22   15 000B07AC ZITI_MFA_INVALID_TOKEN
         23   16 000B07B0 ZITI_MFA_NOT_ENROLLED
         24   17 000B077C ZITI_NOT_AUTHORIZED
         25   18 000B0744 ZITI_OK
         26   19 000B0758 ZITI_PKCS7_ASN1_PARSING_FAILED
         27   1A 000B0788 ZITI_SERVICE_UNAVAILABLE
         28   1B 000B0790 ZITI_TIMEOUT
         29   1C 000B07B4 ZITI_WTF
         30   1D 0000B470 alloc_ziti_auth_query_mfa
         31   1E 0000B480 alloc_ziti_auth_req
         32   1F 0000B490 alloc_ziti_client_cfg_v1
         33   20 0000B4A0 alloc_ziti_config
         34   21 0000B4A0 alloc_ziti_edge_router
         35   22 0000B4A0 alloc_ziti_enrollment_jwt
         36   23 0000B490 alloc_ziti_enrollment_jwt_header
         37   24 0000B4B0 alloc_ziti_enrollment_resp
         38   25 0000B4A0 alloc_ziti_env_info
         39   26 0000B4C0 alloc_ziti_error
         40   27 0000B470 alloc_ziti_host_cfg_v1
         41   28 0000B4C0 alloc_ziti_id_cfg
         42   29 0000B4C0 alloc_ziti_identity
         43   2A 0000B4D0 alloc_ziti_intercept_cfg_v1
         44   2B 0000B4B0 alloc_ziti_mfa_code_req
         45   2C 0000B4C0 alloc_ziti_mfa_enrollment
         46   2D 0000B4B0 alloc_ziti_mfa_recovery_codes
         47   2E 0000B4D0 alloc_ziti_net_session
         48   2F 0000B4B0 alloc_ziti_port_range
         49   30 0000B4D0 alloc_ziti_posture_query
         50   31 0000B4C0 alloc_ziti_posture_query_set
         51   32 0000B4C0 alloc_ziti_pr_domain_req
         52   33 0000B4C0 alloc_ziti_pr_mac_req
         53   34 0000B4D0 alloc_ziti_pr_os_req
         54   35 0000B4C0 alloc_ziti_pr_process
         55   36 0000B4D0 alloc_ziti_pr_process_req
         56   37 0000B4B0 alloc_ziti_process
